Time	Temperature (°C)	Dew Point (°C)	Humidity (%)	Wind Speed (km/h)	Pressure (hPa)	Precipitation (mm)
May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max	Avg	Min
20	15.8	12
13	11.5	11
16	12.2	9
14	10.4	6
18	13.4	10
18	13.7	10
19	14.2	8
15	12.3	9
21	14.2	9
24	18.3	12
26	19.7	13
25	18.8	12
22	17.9	15
17	15.0	13
22	15.4	12
20	15.3	12
20	14.9	9
21	15.5	11
22	15.9	12
21	16.4	12
21	16.0	12
21	15.8	13
20	15.1	13
21	15.5	10
22	15.9	9
23	17.7	15
18	15.0	11
17	13.6	9
16	15.2	14
18	14.2	13
17	13.7	12
Max	Avg	Min
14	12.3	11
11	9.5	8
9	7.5	6
10	7.7	5
13	11.1	9
13	9.4	7
11	9.8	7
10	8.0	7
12	9.1	7
11	9.8	9
13	11.2	10
17	13.2	10
15	13.0	11
15	13.5	12
12	11.0	9
11	9.7	6
11	9.5	7
13	11.3	9
15	12.0	9
14	11.6	9
14	12.5	11
14	11.5	10
13	11.2	9
13	11.0	9
13	10.6	7
14	11.7	9
13	10.1	6
14	11.2	6
15	13.7	12
14	11.2	9
13	11.2	10
Max	Avg	Min
94	80.6	64
94	88.1	77
93	74.3	52
100	84.3	67
100	86.6	68
100	77.0	49
100	76.6	52
93	75.5	67
100	74.1	46
88	60.3	38
82	59.7	36
88	70.7	53
94	73.9	56
100	91.1	82
94	76.9	46
94	71.5	43
94	71.8	49
94	77.7	52
100	79.4	43
94	74.6	49
100	80.8	56
94	76.8	49
94	78.7	49
100	76.7	53
100	73.2	49
88	69.3	46
94	73.4	48
94	85.7	76
100	91.4	82
94	82.8	63
94	85.4	68
Max	Avg	Min
24	9.6	2
28	15.9	6
24	14.8	7
15	7.3	0
22	9.3	0
20	13.7	0
28	11.6	0
19	15.3	9
17	11.3	7
22	13.5	6
19	10.6	4
35	6.7	0
19	13.4	6
17	10.7	4
19	10.1	6
19	12.4	6
15	7.7	4
20	9.4	4
13	6.8	2
17	9.5	0
20	9.4	0
28	15.4	6
26	8.2	2
19	10.0	0
13	8.0	0
33	14.4	4
31	10.6	2
20	13.0	0
19	13.7	6
31	14.5	9
24	15.7	7
Max	Avg	Min
998.5	994.4	989.6
998.5	992.9	989.6
1003.5	1001.7	999.5
1003.5	1000.2	997.6
998.5	997.9	995.6
1000.5	996.9	993.6
1012.4	1006.1	1001.5
1016.4	1015.3	1012.4
1016.4	1014.0	1011.4
1011.4	1009.6	1007.5
1008.4	1006.0	1003.5
1003.5	1002.0	1000.5
1001.5	998.5	992.6
993.6	992.5	990.6
994.6	994.1	993.6
996.6	994.6	993.6
1000.5	998.2	996.6
1001.5	1000.4	999.5
1002.5	1000.9	999.5
1000.5	998.7	996.6
997.6	996.3	995.6
1003.5	1000.1	998.5
1006.5	1004.5	1003.5
1007.5	1006.6	1005.5
1007.5	1006.0	1003.5
1006.5	1003.3	1001.5
1008.4	1006.9	1006.5
1009.4	1007.5	1005.5
1005.5	1001.5	997.6
1001.5	998.7	997.6
1004.5	1003.2	1001.5
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
