Time	Temperature (°C)	Dew Point (°C)	Humidity (%)	Wind Speed (km/h)	Pressure (hPa)	Precipitation (mm)
Dec
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max	Avg	Min
9	4.8	1
13	10.3	7
8	6.7	5
6	4.7	2
12	7.2	5
13	9.4	8
12	8.9	7
8	7.4	7
7	5.7	5
6	5.5	4
5	5.0	4
5	3.9	2
3	2.1	0
4	2.6	0
9	6.0	3
10	9.0	8
8	7.0	6
13	10.6	7
13	8.7	3
8	4.9	1
11	8.7	7
12	7.2	4
8	6.4	5
8	6.3	5
10	9.2	8
9	6.7	3
8	2.8	-1
1	-0.3	-2
4	2.5	1
4	2.7	1
5	3.0	1
Max	Avg	Min
9	4.4	0
10	7.9	4
7	4.9	3
5	4.2	2
11	6.4	3
12	5.5	4
11	6.2	3
6	5.6	5
5	3.3	1
5	3.1	1
5	2.2	1
1	0.8	0
0	-0.3	-1
4	1.2	0
8	5.0	2
8	7.6	7
7	5.8	5
12	8.1	4
11	6.1	2
6	2.6	0
10	7.3	6
10	4.0	1
4	1.6	1
8	6.0	3
10	8.8	8
8	5.1	3
3	1.0	-1
0	-0.6	-2
4	1.7	0
4	2.0	0
4	2.2	1
Max	Avg	Min
100	97.0	87
100	86.1	71
100	88.6	81
100	96.3	87
100	94.8	87
94	77.1	62
100	83.6	66
93	88.1	81
93	84.4	70
100	84.8	76
100	83.0	76
87	80.3	75
93	85.0	75
100	91.1	81
100	93.1	81
93	90.9	87
100	92.0	87
94	84.9	76
94	83.9	71
100	85.6	71
100	91.1	82
94	80.1	66
87	71.9	62
100	97.7	87
100	97.4	93
100	90.2	71
100	88.5	62
100	98.3	93
100	94.5	87
100	94.9	93
100	94.5	87
Max	Avg	Min
13	9.8	0
22	14.0	7
15	7.5	0
19	8.0	0
26	19.7	11
35	16.5	7
37	25.6	17
33	26.4	20
31	24.6	19
26	20.9	15
20	14.9	9
17	13.1	7
15	8.1	0
15	8.8	0
17	12.1	2
19	12.0	4
15	9.8	4
33	19.3	11
39	23.5	9
20	13.2	2
28	19.3	11
37	25.9	15
33	22.0	7
13	7.7	6
9	4.7	0
13	9.3	6
7	4.7	0
15	8.4	6
13	6.2	2
13	7.4	2
24	13.6	7
Max	Avg	Min
1014.4	1009.9	1007.5
1007.5	1005.9	1004.5
1012.4	1010.0	1007.5
1017.3	1015.5	1012.4
1016.4	1007.3	997.6
1010.4	1006.1	996.6
1003.5	992.9	988.7
1004.5	995.8	990.6
1012.4	1009.5	1005.5
1014.4	1013.2	1012.4
1018.3	1016.1	1014.4
1018.3	1017.4	1016.4
1016.4	1013.4	1012.4
1015.4	1012.8	1011.4
1024.3	1020.4	1016.4
1026.2	1024.1	1021.3
1022.3	1016.8	1011.4
1010.4	1006.2	998.5
1008.4	997.9	990.6
1014.4	1011.9	1008.4
1009.4	1007.4	1000.5
1002.5	998.4	996.6
1015.4	1009.7	1002.5
1020.3	1016.6	1014.4
1023.3	1022.0	1020.3
1023.3	1022.1	1021.3
1021.3	1020.2	1019.3
1020.3	1018.6	1017.3
1021.3	1019.6	1018.3
1021.3	1020.0	1019.3
1019.3	1017.7	1016.4
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
