Time	Temperature (°C)	Dew Point (°C)	Humidity (%)	Wind Speed (km/h)	Pressure (hPa)	Precipitation (mm)
Sep
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Max	Avg	Min
28	22.9	19
26	21.3	17
22	19.6	18
23	19.4	17
19	16.2	13
24	17.1	11
22	18.3	16
22	16.5	13
18	16.2	14
19	15.0	11
18	14.5	11
16	11.0	8
17	11.7	7
18	12.5	8
20	13.3	6
20	16.3	12
22	16.6	14
25	18.8	14
26	20.0	15
24	18.4	14
24	19.0	14
20	17.5	16
19	15.7	14
18	15.3	14
17	14.8	14
18	15.6	0
16	13.2	11
15	11.2	7
13	9.2	5
18	14.8	12
Max	Avg	Min
21	18.3	17
18	16.3	15
18	15.9	13
16	13.4	11
15	13.3	12
15	13.1	11
18	15.8	14
16	13.4	12
15	14.1	11
12	10.5	9
14	9.3	5
9	7.0	5
10	7.4	5
9	6.8	5
9	6.9	5
13	10.9	8
13	12.0	11
15	12.9	12
15	11.9	10
15	12.3	11
16	14.3	13
17	15.7	15
15	13.3	12
14	13.1	13
15	13.8	13
16	13.8	0
12	10.0	8
10	6.6	4
9	7.0	4
14	12.1	9
Max	Avg	Min
94	76.6	54
94	74.8	51
94	79.7	60
88	69.6	50
100	83.1	64
100	79.6	53
100	85.9	73
94	82.7	57
100	87.7	77
94	74.7	56
94	72.2	45
93	77.3	52
93	75.6	55
100	71.1	45
100	68.6	43
88	71.2	56
88	75.0	53
94	70.6	47
82	61.7	36
82	68.2	50
94	75.8	53
100	89.8	73
100	86.7	64
100	87.1	73
100	94.0	82
100	87.1	0
94	81.5	59
94	75.2	48
100	86.8	72
94	83.9	72
Max	Avg	Min
20	10.4	2
20	11.4	6
19	9.8	6
15	9.0	4
20	13.1	0
19	7.1	0
17	7.6	0
22	15.2	7
28	17.8	9
28	18.8	9
31	17.0	7
20	12.1	4
24	12.7	7
17	9.4	4
15	6.2	0
22	13.0	4
30	22.4	17
30	21.3	13
31	21.4	13
17	11.1	0
17	8.1	2
17	8.4	0
22	12.5	6
26	16.9	9
20	12.1	4
33	20.3	0
35	21.1	9
19	9.7	0
15	6.5	0
33	20.7	7
Max	Avg	Min
1003.5	1001.6	1000.5
1002.5	1002.0	1001.5
1005.5	1003.6	1002.5
1006.5	1004.6	1002.5
1002.5	998.9	996.6
1000.5	999.3	998.5
999.5	997.9	996.6
999.5	997.8	994.6
1004.5	999.1	994.6
1005.5	1003.9	1000.5
1001.5	999.8	997.6
1007.5	1004.2	1001.5
1019.3	1013.5	1007.5
1020.3	1019.2	1018.3
1018.3	1016.3	1014.4
1014.4	1014.0	1013.4
1015.4	1012.9	1010.4
1012.4	1009.6	1007.5
1008.4	1006.5	1004.5
1006.5	1005.2	1004.5
1006.5	1005.0	1003.5
1003.5	1001.0	998.5
998.5	997.2	994.6
997.6	995.0	993.6
997.6	992.4	983.7
988.7	963.8	0.0
1001.5	991.5	987.7
1016.4	1010.9	1002.5
1016.4	1011.7	1004.5
1004.5	1000.3	998.5
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
