Time	Temperature (°C)	Dew Point (°C)	Humidity (%)	Wind Speed (km/h)	Pressure (hPa)	Precipitation (mm)
Mar
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
Max	Avg	Min
8	4.5	2
12	5.7	1
13	6.2	0
14	6.7	1
19	8.7	1
19	10.9	3
18	12.3	7
19	12.7	7
18	12.8	8
13	10.5	6
11	7.0	3
7	5.3	4
9	5.2	2
8	3.9	0
9	4.8	1
11	6.6	3
12	6.9	2
13	7.8	2
19	11.6	5
19	12.9	6
19	14.2	11
18	13.0	9
15	10.1	7
17	11.9	6
15	11.0	8
15	10.5	8
Max	Avg	Min
2	1.3	1
2	0.5	-1
2	0.7	-1
3	1.3	0
5	2.0	0
3	1.5	-1
4	2.9	1
5	3.6	1
8	4.8	3
10	8.1	5
10	5.1	2
3	1.2	0
2	0.8	-1
3	0.1	-3
0	-1.9	-3
1	-0.1	-2
0	-1.4	-2
2	-1.1	-5
5	3.1	2
7	5.2	3
12	7.8	5
12	10.2	8
9	7.4	6
10	8.5	5
9	7.1	5
10	8.0	6
Max	Avg	Min
93	80.5	62
93	71.6	44
100	70.9	44
93	70.8	44
100	68.2	30
93	56.6	30
81	55.0	34
71	55.1	40
72	59.5	45
100	85.5	71
100	88.8	66
87	75.2	61
93	74.5	53
100	78.4	57
81	62.9	43
75	63.2	47
75	57.5	38
66	53.9	44
87	59.2	37
87	61.1	43
94	66.3	49
94	84.7	56
100	84.3	59
100	81.6	55
93	77.5	59
100	85.4	55
Max	Avg	Min
28	19.6	9
22	18.0	9
15	7.6	4
9	5.7	0
13	4.5	0
22	8.3	0
19	8.9	0
22	9.2	0
15	9.3	2
15	5.5	0
24	11.0	0
20	15.1	7
20	12.0	2
24	14.1	2
33	24.0	15
26	19.6	11
24	17.1	9
26	15.4	6
15	6.1	0
17	6.8	0
24	10.9	0
28	11.0	0
19	10.5	6
17	7.0	0
19	13.0	6
17	11.0	6
Max	Avg	Min
1020.3	1018.0	1015.4
1021.3	1019.1	1017.3
1017.3	1016.0	1014.4
1014.4	1013.2	1012.4
1013.4	1011.3	1009.4
1009.4	1006.1	1003.5
1004.5	1003.0	1000.5
1000.5	996.5	992.6
992.6	990.3	988.7
992.6	989.9	987.7
992.6	991.6	990.6
991.6	990.0	988.7
992.6	988.9	986.7
1000.5	995.7	992.6
1004.5	1002.5	1000.5
1010.4	1006.4	1004.5
1012.4	1011.4	1010.4
1011.4	1009.6	1007.5
1011.4	1009.9	1008.4
1010.4	1008.0	1004.5
1004.5	997.0	992.6
991.6	989.2	985.7
997.6	991.5	987.7
1008.4	1002.8	997.6
1011.4	1010.3	1008.4
1012.4	1011.6	1010.4
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
