Time	Temperature (°C)	Dew Point (°C)	Humidity (%)	Wind Speed (km/h)	Pressure (hPa)	Precipitation (mm)
Aug
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max	Avg	Min
31	24.6	18
28	23.0	19
24	19.7	15
24	20.1	17
28	21.2	13
27	21.6	14
23	19.3	15
26	20.9	15
24	20.9	17
28	21.8	15
30	23.7	17
37	27.9	19
26	23.9	21
29	23.7	20
27	23.0	19
27	21.9	17
23	20.0	18
22	17.7	14
23	17.9	12
25	18.2	14
22	16.5	11
26	18.7	12
26	20.7	16
30	22.1	16
23	16.9	11
24	17.7	10
27	19.8	12
32	23.0	13
27	22.3	18
20	17.6	16
25	19.7	15
Max	Avg	Min
22	20.1	16
19	17.2	14
16	13.9	13
16	13.0	10
15	12.7	12
16	13.5	11
16	11.7	8
13	11.0	10
18	14.8	12
17	14.0	12
15	13.5	12
21	16.7	15
21	18.4	17
18	16.9	15
17	14.6	11
17	15.1	11
19	18.3	17
17	13.1	11
13	12.0	11
19	14.5	12
13	10.3	8
12	10.7	8
18	15.8	12
19	16.8	13
13	9.5	6
12	9.8	9
14	11.7	10
17	14.3	11
17	14.8	11
17	14.2	9
20	16.8	14
Max	Avg	Min
100	77.2	52
100	72.5	45
94	70.3	50
88	65.4	44
94	61.4	37
88	61.7	37
94	63.4	41
77	54.5	36
83	68.6	56
88	62.9	42
73	54.1	37
83	53.9	29
83	71.5	65
83	66.8	45
88	61.3	37
78	65.7	51
100	90.2	69
94	75.9	53
94	70.2	50
94	80.3	57
94	69.7	41
94	64.3	34
94	74.3	57
100	73.8	43
94	64.8	38
94	63.6	38
94	62.7	37
100	62.6	27
83	63.3	53
94	81.0	52
94	83.7	69
Max	Avg	Min
20	9.5	0
20	11.9	2
20	12.4	2
17	10.3	6
13	6.7	2
22	12.5	4
19	12.7	6
20	9.2	0
24	13.3	0
13	7.6	4
22	13.3	4
20	10.7	2
20	9.4	4
20	9.1	0
19	12.2	4
22	13.0	2
19	8.2	0
24	14.5	6
11	6.5	2
22	10.9	0
17	11.0	0
24	11.8	0
31	19.6	9
30	18.3	7
19	11.7	6
13	6.9	2
15	6.2	0
19	7.3	0
19	11.4	6
20	14.7	7
20	13.2	6
Max	Avg	Min
1002.5	1000.1	998.5
1002.5	1001.4	1000.5
1004.5	1003.7	1002.5
1005.5	1004.6	1003.5
1004.5	1003.0	1000.5
1001.5	1000.3	998.5
1005.5	1003.0	1000.5
1007.5	1006.0	1004.5
1008.4	1006.8	1005.5
1011.4	1009.9	1008.4
1009.4	1006.9	1002.5
1001.5	998.8	996.6
999.5	999.1	998.5
1005.5	1001.8	999.5
1007.5	1006.6	1005.5
1007.5	1005.8	1003.5
1004.5	1002.2	1000.5
1007.5	1003.3	1000.5
1008.4	1006.7	1004.5
1005.5	1002.3	1000.5
1010.4	1008.5	1005.5
1007.5	1002.7	999.5
1000.5	999.4	998.5
1004.5	997.8	993.6
1012.4	1010.5	1004.5
1012.4	1011.1	1009.4
1010.4	1007.7	1004.5
1004.5	1002.7	1000.5
1008.4	1006.1	1002.5
1008.4	1007.9	1007.5
1008.4	1006.4	1003.5
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
